no change     /mmfs1/home/jacks.local/hghimire/miniforge3/condabin/conda
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/bin/conda
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/bin/conda-env
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/bin/activate
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/bin/deactivate
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/etc/profile.d/conda.sh
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/etc/fish/conf.d/conda.fish
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/shell/condabin/Conda.psm1
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/shell/condabin/conda-hook.ps1
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /mmfs1/home/jacks.local/hghimire/miniforge3/etc/profile.d/conda.csh
no change     /home/jacks.local/hghimire/.bashrc
No action taken.
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2022 NVIDIA Corporation
Built on Wed_Sep_21_10:33:58_PDT_2022
Cuda compilation tools, release 11.8, V11.8.89
Build cuda_11.8.r11.8/compiler.31833905_0
{'loss': 3.9274, 'grad_norm': 1.4905049800872803, 'learning_rate': 4.9785637727759915e-05, 'epoch': 0.01}
{'loss': 0.2116, 'grad_norm': 1.0388610363006592, 'learning_rate': 4.010360843158271e-06, 'epoch': 2.76}
{'loss': 0.2042, 'grad_norm': 1.3649119138717651, 'learning_rate': 3.7870668095748486e-06, 'epoch': 2.77}
{'loss': 0.2043, 'grad_norm': 1.5588926076889038, 'learning_rate': 3.563772775991426e-06, 'epoch': 2.79}
{'loss': 0.2102, 'grad_norm': 1.7291043996810913, 'learning_rate': 3.34941050375134e-06, 'epoch': 2.8}
{'loss': 0.1999, 'grad_norm': 1.157767415046692, 'learning_rate': 3.1261164701679178e-06, 'epoch': 2.81}
{'loss': 0.1995, 'grad_norm': 1.400645136833191, 'learning_rate': 2.9028224365844943e-06, 'epoch': 2.83}
{'loss': 0.2009, 'grad_norm': 1.3389919996261597, 'learning_rate': 2.679528403001072e-06, 'epoch': 2.84}
{'loss': 0.2022, 'grad_norm': 1.6564093828201294, 'learning_rate': 2.456234369417649e-06, 'epoch': 2.85}
{'loss': 0.2074, 'grad_norm': 1.2430009841918945, 'learning_rate': 2.232940335834227e-06, 'epoch': 2.87}
{'loss': 0.1977, 'grad_norm': 1.3430348634719849, 'learning_rate': 2.009646302250804e-06, 'epoch': 2.88}
{'loss': 0.2168, 'grad_norm': 1.4575214385986328, 'learning_rate': 1.7863522686673813e-06, 'epoch': 2.89}
{'loss': 0.1968, 'grad_norm': 1.2476247549057007, 'learning_rate': 1.5630582350839589e-06, 'epoch': 2.91}
{'loss': 0.206, 'grad_norm': 1.3199270963668823, 'learning_rate': 1.339764201500536e-06, 'epoch': 2.92}
{'loss': 0.2009, 'grad_norm': 1.7229728698730469, 'learning_rate': 1.1164701679171134e-06, 'epoch': 2.93}
{'loss': 0.2034, 'grad_norm': 1.176440954208374, 'learning_rate': 8.931761343336907e-07, 'epoch': 2.95}
{'loss': 0.1981, 'grad_norm': 1.2961636781692505, 'learning_rate': 6.69882100750268e-07, 'epoch': 2.96}
{'loss': 0.1979, 'grad_norm': 1.2854301929473877, 'learning_rate': 4.4658806716684533e-07, 'epoch': 2.97}
{'loss': 0.1962, 'grad_norm': 1.2119752168655396, 'learning_rate': 2.2329403358342266e-07, 'epoch': 2.99}
{'eval_loss': 0.2084311991930008, 'eval_runtime': 544.927, 'eval_samples_per_second': 6.634, 'eval_steps_per_second': 3.318, 'epoch': 3.0}
{'train_runtime': 46327.7311, 'train_samples_per_second': 1.934, 'train_steps_per_second': 0.121, 'train_loss': 0.28487112471869097, 'epoch': 3.0}
